name,description,Dragon,Egg,Spirit,Breeder,Special,Special Points,Extra,Hit Points,Attack Points,Gender,Eye Color,Background #1,Image
1root2-final.png, Real Dragons & Eggs 1,Water,Electric,Dark,Valeria Draconheart,"+50 Attack Points, 3 spts",8,Dragonheart Stone +150,50,100 #1,???,Blue,dream_TradingCard (15).jpg #1,dream_TradingCard (9).jpg
2root2-final.png, Real Dragons & Eggs 1,Fire,Earth,Dark,Ariadne Firewing,"+80 Attack points, 3 spts",10,Dragon's Eye Amulet +450,80,50 #1,Male,Brown,bg05.png,dream_TradingCard (14).jpg
3root2-final.png, Real Dragons & Eggs 1,Fire,Air,Light,Elara Dragonforge,"+50 Attack Points, 3 spts",5,Soul,200,90 #1,Female,Yellow,bg05.png,dream_TradingCard (66).jpg
4root2-final.png, Real Dragons & Eggs 1,Ice,Earth,Light,Nathaniel Burman,"+50 Attack Points, 3 spts",8,Dracolich's Phylactery +200,600,50 #1,???,Brown,dream_TradingCard (17).jpg #1,dream_TradingCard (50).jpg
5root2-final.png, Real Dragons & Eggs 1,Water,Earth,Light,Ariadne Firewing,"+50 Attack Points, 2 spts",12,Soul,90,50 #1,???,Black,dream_TradingCard (15).jpg #1,dream_TradingCard (27).jpg
6root2-final.png, Real Dragons & Eggs 1,Ice,Earth,Light,Elara Dragonforge,"+50 Attack Points, 3 spts",10,Dragon King's Crown +250,80,90 #1,Male,Hazel,dream_TradingCard (18).jpg #1,dream_TradingCard (55).jpg
7root2-final.png, Real Dragons & Eggs 1,Fire,Electric,Light,Valeria Draconheart,"+50 Attack Points, 2 spts",10,Dracolich's Phylactery +200,100,90 #1,Male,Brown,dream_TradingCard (14).jpg #1,dream_TradingCard (46).jpg
8root2-final.png, Real Dragons & Eggs 1,Ice,Earth,Light,Elara Dragonforge,"+80 Attack points, 3 spts",5,Scale of Eternal Flame +150,80,100 #1,Female,Hazel,dream_TradingCard (18).jpg #1,dream_TradingCard (65).jpg
9root2-final.png, Real Dragons & Eggs 1,Ice,Electric,Dark,Ariadne Firewing,"+100 Attack points, 2 spts",10,Dracolich's Phylactery +200,200,90 #1,Female,Brown,dream_TradingCard (16).jpg #1,dream_TradingCard (58).jpg
10root2-final.png, Real Dragons & Eggs 1,Fire,Air,Nature,Elara Dragonforge,"+100 Attack points, 3 spts",12,Dragonheart Stone +150,80,100 #1,Male,Black,dream_TradingCard (16).jpg #1,dream_TradingCard (35).jpg
11root2-final.png, Real Dragons & Eggs 1,Water,Electric,Dark,Nathaniel Burman,"+50 Attack Points, 2 spts",12,Dragonheart Stone +150,400,50 #1,Male,Green,dream_TradingCard (16).jpg #1,dream_TradingCard (57).jpg
12root2-final.png, Real Dragons & Eggs 1,Fire,Electric,Dark,Valeria Draconheart,"+50 Attack Points, 3 spts",10,Dragon's Eye Amulet +450,100,80 #1,Female,Hazel,bg05.png,dream_TradingCard (11).jpg
13root2-final.png, Real Dragons & Eggs 1,Water,Electric,Nature,Nathaniel Burman,"+90 Attack points, 3 spts",8,Dracolich's Phylactery +200,400,100 #1,Male,Brown,dream_TradingCard (17).jpg #1,dream_TradingCard (56).jpg
